The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats3_seq4096_5000
Job ID         : 1239560
Node           : tri0765
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000
Paper bins     : 3
Code cats      : 4
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:34:52 +0:00:00] [START] paper_duration_bins=3 -> effective n_categories=4
[04:34:52 +0:00:00] [START] Building training split and vocabularies
[04:34:52 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:34:52 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:35:24 +0:00:31] [PARSE] Read 10,000,000 text lines
[04:36:00 +0:01:07] [PARSE] Read 15,000,000 text lines
[04:36:33 +0:01:41] [PARSE] Read 20,000,000 text lines
[04:37:08 +0:02:16] [PARSE] Read 25,000,000 text lines
[04:37:43 +0:02:51] [PARSE] Read 30,000,000 text lines
[04:38:17 +0:03:25] [PARSE] Read 35,000,000 text lines
[04:38:51 +0:03:59] [PARSE] Read 40,000,000 text lines
[04:39:26 +0:04:33] [PARSE] Read 45,000,000 text lines
[04:40:01 +0:05:08] [PARSE] Read 50,000,000 text lines
[04:40:14 +0:05:22] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:40:36 +0:05:43] [PARSE] Read 55,000,000 text lines
[04:41:10 +0:06:18] [PARSE] Read 60,000,000 text lines
[04:41:23 +0:06:31] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:41:45 +0:06:52] [PARSE] Read 65,000,000 text lines
[04:42:19 +0:07:26] [PARSE] Read 70,000,000 text lines
[04:42:53 +0:08:01] [PARSE] Read 75,000,000 text lines
[04:43:29 +0:08:36] [PARSE] Read 80,000,000 text lines
[04:43:42 +0:08:49] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:44:04 +0:09:11] [PARSE] Read 85,000,000 text lines
[04:44:18 +0:09:25] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:44:40 +0:09:47] [PARSE] Read 90,000,000 text lines
[04:44:53 +0:10:00] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:45:14 +0:10:21] [PARSE] Read 95,000,000 text lines
[04:45:49 +0:10:56] [PARSE] Read 100,000,000 text lines
[04:46:25 +0:11:32] [PARSE] Read 105,000,000 text lines
[04:47:00 +0:12:08] [PARSE] Read 110,000,000 text lines
