The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats7_seq4096_5000
Job ID         : 1239562
Node           : tri0816
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000
Paper bins     : 7
Code cats      : 8
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:35:00 +0:00:00] [START] paper_duration_bins=7 -> effective n_categories=8
[04:35:00 +0:00:00] [START] Building training split and vocabularies
[04:35:00 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:35:00 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:35:33 +0:00:33] [PARSE] Read 10,000,000 text lines
[04:36:08 +0:01:08] [PARSE] Read 15,000,000 text lines
[04:36:42 +0:01:42] [PARSE] Read 20,000,000 text lines
[04:37:17 +0:02:17] [PARSE] Read 25,000,000 text lines
[04:37:52 +0:02:52] [PARSE] Read 30,000,000 text lines
[04:38:27 +0:03:27] [PARSE] Read 35,000,000 text lines
[04:39:02 +0:04:02] [PARSE] Read 40,000,000 text lines
[04:39:37 +0:04:37] [PARSE] Read 45,000,000 text lines
[04:40:13 +0:05:13] [PARSE] Read 50,000,000 text lines
[04:40:26 +0:05:26] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:40:48 +0:05:48] [PARSE] Read 55,000,000 text lines
[04:41:23 +0:06:23] [PARSE] Read 60,000,000 text lines
[04:41:36 +0:06:36] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:41:58 +0:06:58] [PARSE] Read 65,000,000 text lines
[04:42:33 +0:07:33] [PARSE] Read 70,000,000 text lines
[04:43:08 +0:08:08] [PARSE] Read 75,000,000 text lines
[04:43:43 +0:08:43] [PARSE] Read 80,000,000 text lines
[04:43:56 +0:08:56] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:44:18 +0:09:18] [PARSE] Read 85,000,000 text lines
[04:44:32 +0:09:32] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:44:53 +0:09:53] [PARSE] Read 90,000,000 text lines
[04:45:07 +0:10:07] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:45:28 +0:10:28] [PARSE] Read 95,000,000 text lines
[04:46:03 +0:11:03] [PARSE] Read 100,000,000 text lines
[04:46:38 +0:11:38] [PARSE] Read 105,000,000 text lines
[04:47:14 +0:12:14] [PARSE] Read 110,000,000 text lines
[04:47:27 +0:12:27] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:47:48 +0:12:48] [PARSE] Read 115,000,000 text lines
[04:48:23 +0:13:23] [PARSE] Read 120,000,000 text lines
[04:48:58 +0:13:58] [PARSE] Read 125,000,000 text lines
[04:49:12 +0:14:11] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:49:34 +0:14:34] [PARSE] Read 130,000,000 text lines
[04:50:08 +0:15:07] [PARSE] Read 135,000,000 text lines
