The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats9_seq4096_5000
Job ID         : 1239563
Node           : tri0891
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000
Paper bins     : 9
Code cats      : 10
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:35:07 +0:00:00] [START] paper_duration_bins=9 -> effective n_categories=10
[04:35:07 +0:00:00] [START] Building training split and vocabularies
[04:35:07 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:35:07 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:35:43 +0:00:35] [PARSE] Read 10,000,000 text lines
[04:36:17 +0:01:10] [PARSE] Read 15,000,000 text lines
[04:36:51 +0:01:43] [PARSE] Read 20,000,000 text lines
[04:37:25 +0:02:18] [PARSE] Read 25,000,000 text lines
[04:38:00 +0:02:52] [PARSE] Read 30,000,000 text lines
[04:38:34 +0:03:26] [PARSE] Read 35,000,000 text lines
[04:39:08 +0:04:00] [PARSE] Read 40,000,000 text lines
[04:39:43 +0:04:35] [PARSE] Read 45,000,000 text lines
[04:40:18 +0:05:11] [PARSE] Read 50,000,000 text lines
[04:40:31 +0:05:23] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:40:52 +0:05:45] [PARSE] Read 55,000,000 text lines
[04:41:27 +0:06:19] [PARSE] Read 60,000,000 text lines
[04:41:40 +0:06:33] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:42:02 +0:06:54] [PARSE] Read 65,000,000 text lines
