The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats9_seq512
Job ID         : 1239558
Node           : tri0236
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512
Paper bins     : 9
Code cats      : 10
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:29:19 +0:00:00] [START] paper_duration_bins=9 -> effective n_categories=10
[04:29:19 +0:00:00] [START] Building training split and vocabularies
[04:29:19 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:29:19 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:29:52 +0:00:32] [PARSE] Read 10,000,000 text lines
[04:30:27 +0:01:07] [PARSE] Read 15,000,000 text lines
[04:31:01 +0:01:41] [PARSE] Read 20,000,000 text lines
[04:31:36 +0:02:16] [PARSE] Read 25,000,000 text lines
[04:32:11 +0:02:51] [PARSE] Read 30,000,000 text lines
[04:32:46 +0:03:26] [PARSE] Read 35,000,000 text lines
[04:33:20 +0:04:01] [PARSE] Read 40,000,000 text lines
[04:33:56 +0:04:36] [PARSE] Read 45,000,000 text lines
[04:34:31 +0:05:12] [PARSE] Read 50,000,000 text lines
[04:34:45 +0:05:25] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:35:06 +0:05:46] [PARSE] Read 55,000,000 text lines
[04:35:44 +0:06:24] [PARSE] Read 60,000,000 text lines
[04:35:57 +0:06:37] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:36:18 +0:06:59] [PARSE] Read 65,000,000 text lines
[04:36:53 +0:07:34] [PARSE] Read 70,000,000 text lines
[04:37:28 +0:08:09] [PARSE] Read 75,000,000 text lines
[04:38:04 +0:08:44] [PARSE] Read 80,000,000 text lines
[04:38:18 +0:08:58] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:38:40 +0:09:20] [PARSE] Read 85,000,000 text lines
[04:38:53 +0:09:34] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:39:15 +0:09:55] [PARSE] Read 90,000,000 text lines
[04:39:28 +0:10:09] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:39:49 +0:10:29] [PARSE] Read 95,000,000 text lines
[04:40:24 +0:11:04] [PARSE] Read 100,000,000 text lines
[04:40:59 +0:11:40] [PARSE] Read 105,000,000 text lines
[04:41:35 +0:12:15] [PARSE] Read 110,000,000 text lines
[04:41:48 +0:12:29] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:42:10 +0:12:50] [PARSE] Read 115,000,000 text lines
[04:42:44 +0:13:25] [PARSE] Read 120,000,000 text lines
[04:43:20 +0:14:00] [PARSE] Read 125,000,000 text lines
[04:43:33 +0:14:14] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:43:55 +0:14:35] [PARSE] Read 130,000,000 text lines
[04:44:29 +0:15:09] [PARSE] Read 135,000,000 text lines
[04:45:04 +0:15:44] [PARSE] Read 140,000,000 text lines
[04:45:17 +0:15:57] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:45:38 +0:16:19] [PARSE] Read 145,000,000 text lines
[04:46:13 +0:16:54] [PARSE] Read 150,000,000 text lines
[04:46:48 +0:17:29] [PARSE] Read 155,000,000 text lines
[04:47:23 +0:18:03] [PARSE] Read 160,000,000 text lines
[04:47:37 +0:18:17] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:47:44 +0:18:24] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:47:44 +0:18:24] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:47:44 +0:18:24] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:48:13 +0:18:53] [PARSE] Read 10,000,000 text lines
[04:48:30 +0:19:10] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:48:48 +0:19:28] [PARSE] Read 15,000,000 text lines
[04:49:22 +0:20:02] [PARSE] Read 20,000,000 text lines
[04:49:56 +0:20:37] [PARSE] Read 25,000,000 text lines
[04:50:14 +0:20:54] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[04:50:31 +0:21:12] [PARSE] Read 30,000,000 text lines
[04:50:49 +0:21:29] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
