The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats7_seq512
Job ID         : 1239557
Node           : tri0204
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512
Paper bins     : 7
Code cats      : 8
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:29:32 +0:00:00] [START] paper_duration_bins=7 -> effective n_categories=8
[04:29:33 +0:00:00] [START] Building training split and vocabularies
[04:29:33 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:29:33 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:30:04 +0:00:31] [PARSE] Read 10,000,000 text lines
[04:30:39 +0:01:06] [PARSE] Read 15,000,000 text lines
[04:31:13 +0:01:40] [PARSE] Read 20,000,000 text lines
[04:31:48 +0:02:15] [PARSE] Read 25,000,000 text lines
[04:32:24 +0:02:51] [PARSE] Read 30,000,000 text lines
[04:32:59 +0:03:26] [PARSE] Read 35,000,000 text lines
[04:33:33 +0:04:01] [PARSE] Read 40,000,000 text lines
[04:34:09 +0:04:36] [PARSE] Read 45,000,000 text lines
[04:34:44 +0:05:11] [PARSE] Read 50,000,000 text lines
[04:34:57 +0:05:24] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:35:19 +0:05:46] [PARSE] Read 55,000,000 text lines
[04:35:54 +0:06:21] [PARSE] Read 60,000,000 text lines
[04:36:08 +0:06:35] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:36:29 +0:06:56] [PARSE] Read 65,000,000 text lines
[04:37:04 +0:07:31] [PARSE] Read 70,000,000 text lines
[04:37:39 +0:08:06] [PARSE] Read 75,000,000 text lines
[04:38:14 +0:08:41] [PARSE] Read 80,000,000 text lines
[04:38:27 +0:08:54] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:38:49 +0:09:16] [PARSE] Read 85,000,000 text lines
[04:39:03 +0:09:30] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:39:25 +0:09:52] [PARSE] Read 90,000,000 text lines
[04:39:38 +0:10:05] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:39:59 +0:10:26] [PARSE] Read 95,000,000 text lines
[04:40:34 +0:11:01] [PARSE] Read 100,000,000 text lines
[04:41:09 +0:11:36] [PARSE] Read 105,000,000 text lines
[04:41:45 +0:12:12] [PARSE] Read 110,000,000 text lines
[04:41:58 +0:12:25] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:42:20 +0:12:47] [PARSE] Read 115,000,000 text lines
[04:42:55 +0:13:22] [PARSE] Read 120,000,000 text lines
[04:43:30 +0:13:57] [PARSE] Read 125,000,000 text lines
[04:43:44 +0:14:11] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:44:06 +0:14:33] [PARSE] Read 130,000,000 text lines
[04:44:40 +0:15:07] [PARSE] Read 135,000,000 text lines
[04:45:15 +0:15:42] [PARSE] Read 140,000,000 text lines
[04:45:29 +0:15:56] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:45:51 +0:16:18] [PARSE] Read 145,000,000 text lines
[04:46:26 +0:16:53] [PARSE] Read 150,000,000 text lines
[04:47:01 +0:17:28] [PARSE] Read 155,000,000 text lines
[04:47:36 +0:18:03] [PARSE] Read 160,000,000 text lines
[04:47:49 +0:18:16] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:47:57 +0:18:24] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:47:57 +0:18:24] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:47:57 +0:18:24] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:48:25 +0:18:52] [PARSE] Read 10,000,000 text lines
[04:48:42 +0:19:09] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:49:00 +0:19:27] [PARSE] Read 15,000,000 text lines
[04:49:34 +0:20:01] [PARSE] Read 20,000,000 text lines
[04:50:09 +0:20:36] [PARSE] Read 25,000,000 text lines
[04:50:26 +0:20:53] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
