The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats5_seq512
Job ID         : 1239556
Node           : tri0078
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512
Paper bins     : 5
Code cats      : 6
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:29:11 +0:00:00] [START] paper_duration_bins=5 -> effective n_categories=6
[04:29:11 +0:00:00] [START] Building training split and vocabularies
[04:29:11 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:29:11 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:29:43 +0:00:32] [PARSE] Read 10,000,000 text lines
[04:30:18 +0:01:07] [PARSE] Read 15,000,000 text lines
[04:30:52 +0:01:41] [PARSE] Read 20,000,000 text lines
[04:31:27 +0:02:16] [PARSE] Read 25,000,000 text lines
[04:32:02 +0:02:51] [PARSE] Read 30,000,000 text lines
[04:32:37 +0:03:26] [PARSE] Read 35,000,000 text lines
[04:33:11 +0:04:00] [PARSE] Read 40,000,000 text lines
[04:33:47 +0:04:36] [PARSE] Read 45,000,000 text lines
[04:34:22 +0:05:11] [PARSE] Read 50,000,000 text lines
[04:34:35 +0:05:24] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:34:57 +0:05:46] [PARSE] Read 55,000,000 text lines
[04:35:33 +0:06:22] [PARSE] Read 60,000,000 text lines
[04:35:47 +0:06:36] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:36:08 +0:06:57] [PARSE] Read 65,000,000 text lines
[04:36:44 +0:07:33] [PARSE] Read 70,000,000 text lines
[04:37:18 +0:08:07] [PARSE] Read 75,000,000 text lines
[04:37:54 +0:08:43] [PARSE] Read 80,000,000 text lines
[04:38:07 +0:08:56] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:38:29 +0:09:18] [PARSE] Read 85,000,000 text lines
